City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
bartica,GY,6.4,-58.616669,1591466400,65,72,86.74,4.5
mirabela,BR,-16.262779000000002,-44.16444,1591466400,28,44,79.86,3.98
apartado,CO,7.882989999999999,-76.62586999999998,1591466400,95,73,86.68,3.06
comodoro rivadavia,AR,-45.866669,-67.5,1591466400,100,21,62.67,30.4
cotonou,BJ,6.36536,2.41833,1591466400,66,80,82.15,18.32
okhotsk,RU,59.38333100000001,143.300003,1591466400,99,93,42.31,5.08
hofn,IS,64.25386800000001,-15.2082,1591466400,20,60,46.45,7.94
sitka,US,57.053059,-135.330002,1591466400,20,68,56.79,5.75
zhigansk,RU,66.769722,123.371109,1591466400,8,43,56.98,5.26
wanning,CN,18.80028,110.396667,1591466400,69,90,82.38,11.03
pevek,RU,69.700829,170.313324,1591466400,49,57,46.2,14.2
methoni,GR,36.819729,21.704861,1591466400,20,65,69.89,8.43
los llanos de aridane,ES,28.65851,-17.918209,1591466400,24,76,68.83,6.02
lunsar,SL,8.68333,-12.53333,1591466400,100,64,88.23,5.97
porterville,US,36.065231,-119.016769,1591466400,10,33,70.81,5.14
taber,CA,49.816738,-112.15181,1591466400,86,69,67.51,13.65
mandalgovi,MN,45.762501,106.270828,1591466400,100,43,66.29,17.4
hamadan,IR,34.799221,48.514561,1591466400,0,23,69.24,6.55
muyezerskiy,RU,63.933331,31.65,1591466400,96,71,60.91,9.33
smithers,CA,54.780361,-127.174278,1591466400,87,72,54.63,2.24
kiunga,PG,-6.12193,141.290604,1591466400,100,98,73.89,3.47
keti bandar,PK,24.14472,67.449722,1591466400,0,81,85.23,11.52
tlapehuala,MX,18.216669,-100.51667,1591466400,19,44,102.7,2.19
koster,ZA,-25.86301,26.89756,1591466400,0,42,54.46,2.19
ulaanbaatar,MN,47.907711,106.88324,1591466400,67,58,57.15,4.25
kupino,RU,54.366348,77.29805,1591466400,6,74,58.28,7.72
itoigawa,JP,37.033329,137.850006,1591466400,100,61,60.96,1.72
the valley,AI,18.217039,-63.05783100000001,1591466400,11,65,84.52,17.98
camana,PE,-16.62278,-72.711113,1591466400,97,66,68.72,5.66
carauari,BR,-4.88278,-66.89582800000001,1591466400,88,68,87.4,3.71
chengde,CN,40.9725,117.936111,1591466400,99,50,64.4,0.85
jaisalmer,IN,26.914684,70.918076,1591466400,0,28,98.83,13.49
kirakira,SB,-10.45442,161.920456,1591466400,82,81,78.4,3.74
klyuchevskiy,RU,53.5317,119.451897,1591466400,76,87,46.65,4.0
lamu,KE,-2.27169,40.902012,1591466400,100,81,80.42,19.84
mapimi,MX,25.816669,-103.849998,1591466400,3,37,84.99,5.75
gambiran,ID,-6.7988,111.495102,1591466400,100,89,75.15,4.94
domoni,KM,-12.25694,44.53194000000001,1591466400,16,76,77.2,11.92
greymouth,NZ,-42.46667100000001,171.199997,1591466400,33,80,43.47,3.96
aleksandrovsk-sakhalinskiy,RU,50.897499,142.15611299999995,1591466400,94,89,46.45,5.48
pontes e lacerda,BR,-15.22611,-59.33528100000001,1591466400,24,52,88.68,2.39
rognan,NO,67.09528399999999,15.38778,1591466400,30,65,58.05,6.91
buin,CL,-33.73333,-70.75,1591466400,100,35,62.2,5.35
grand haven,US,43.063068,-86.228394,1591466400,1,50,68.59,17.81
taunggyi,MM,20.783331,97.033333,1591466400,100,99,66.18,3.13
logten,DK,56.27459,10.31181,1591466400,81,62,54.84,12.46
iberia,PE,-11.35,-69.58332800000001,1591466400,6,50,90.18,2.89
shahr-e kord,IR,32.325562,50.864441,1591466400,0,17,71.06,3.24
cam ranh,VN,11.92144,109.159126,1591466400,59,78,82.24,7.45
bloomsburg,US,41.0037,-76.454948,1591466400,66,49,83.35,11.7
grunstadt,DE,49.569172,8.16806,1591466400,88,67,61.61,7.23
inta,RU,66.031693,60.165939,1591466400,87,67,64.18,7.76
yanai,JP,33.966671000000005,132.116669,1591466400,83,82,68.02,0.51
punta cardon,VE,11.65806,-70.214996,1591466400,1,68,85.5,28.14
koson,UZ,39.037498,65.584999,1591466400,0,15,84.09,14.29
piltene,LV,57.224258,21.674391,1591466400,17,62,55.04,12.91
qandala,SO,11.47197,49.872822,1591466400,0,56,91.96,6.35
bud,US,39.446991,-86.17581899999998,1591466400,1,50,86.27,5.48
samarai,PG,-10.61667,150.666672,1591466400,75,83,78.75,18.37
planeta rica,CO,8.414719999999999,-75.58833299999998,1591466400,95,82,85.46,0.96
ca mau,VN,9.17694,105.150002,1591466400,100,84,80.76,3.56
asekeyevo,RU,53.574249,52.79724100000001,1591466400,60,86,61.5,6.17
yinchuan,CN,38.46806,106.273064,1591466400,63,31,77.59,14.03
kazerun,IR,29.619490000000006,51.654148,1591466400,0,10,94.46,2.42
hornepayne,CA,49.213779,-84.77050799999998,1591466400,96,58,55.09,9.13
boca do acre,BR,-8.75222,-67.39778100000001,1591466400,59,50,93.2,2.91
kansanshi,ZM,-12.09514,26.427271,1591466400,88,59,65.48,4.9
salym,RU,60.0625,71.478889,1591466400,83,60,62.64,4.0
shaowu,CN,27.340891,117.483101,1591466400,44,88,72.43,1.52
hualmay,PE,-11.09639,-77.613892,1591466400,47,67,69.76,8.95
asau,RO,46.433331,26.4,1591466400,86,65,68.5,1.7
san jose de sisa,PE,-6.616739999999999,-76.69145999999998,1591466400,36,57,87.62,2.51
todos santos,MX,23.450001,-110.216667,1591466400,0,67,75.67,7.72
uvat,RU,59.14333000000001,68.895279,1591466400,60,63,62.44,4.09
garchitorena,PH,13.8804,123.694603,1591466400,74,82,81.43,3.42
tandalti,SD,13.01667,31.866671000000004,1591466400,0,11,101.43,0.4
mutoko,ZW,-17.39699,32.226768,1591466400,97,65,61.83,1.43
verkhnevilyuysk,RU,63.445278,120.316673,1591466400,3,52,53.24,2.91
dabat,ET,12.98417,37.764999,1591466400,57,61,63.68,2.93
marsh harbour,BS,26.541241,-77.063599,1591466400,94,78,82.44,16.93
vohibinany,MG,-17.35,49.033329,1591466400,33,89,65.3,1.61
shache,CN,38.416672,77.240562,1591466400,79,16,81.12,13.02
vilyuysk,RU,63.755280000000006,121.624718,1591466400,0,61,53.85,3.33
yuzhno-kurilsk,RU,44.03056,145.85556,1591466400,54,95,47.08,9.01
anloga,GH,5.79473,0.89728,1591466400,58,80,82.4,16.42
nuuk,GL,64.183472,-51.721569,1591466400,84,77,46.47,7.34
byron bay,AU,-28.65,153.616669,1591466400,41,94,56.44,6.98
tarakan,ID,3.3,117.633331,1591466400,100,78,82.53,6.6
joshimath,IN,30.566669,79.566673,1591466400,96,54,58.68,1.77
vemalwada,IN,18.466669,78.88333100000001,1591466400,62,41,90.16,6.38
edeia,BR,-17.338329,-49.931389,1591466400,24,51,85.01,3.89
jacqueville,CI,5.20515,-4.4146,1591466400,69,79,83.89,13.27
lasa,IT,46.616611,10.70016,1591466400,80,72,58.59,4.12
pacific grove,US,36.617741,-121.916618,1591466400,82,66,60.58,9.4
mahina,PF,-17.506479000000002,-149.48898300000005,1591466400,29,63,75.99,9.71
zhangye,CN,38.93417,100.451668,1591466400,100,28,73.31,2.53
atar,MR,20.516859,-13.04986,1591466400,66,19,104.38,9.37
bodden town,KY,19.283331,-81.25,1591466400,52,75,85.51,26.33
gushikawa,JP,26.354441,127.868607,1591466400,49,91,78.39,7.56
sakaiminato,JP,35.549999,133.233337,1591466400,86,79,65.77,11.99
sao felix do xingu,BR,-6.64472,-51.994999,1591466400,1,55,88.27,6.85
rovenki,UA,48.08332100000001,39.37764,1591466400,0,65,66.63,2.37
hay river,CA,60.815552,-115.799927,1591466400,68,45,60.69,9.1
kawalu,ID,-7.3817,108.208199,1591466400,82,92,71.91,0.09
gbadolite,CD,4.28333,21.01667,1591466400,74,88,78.48,2.35
aitape,PG,-3.13744,142.347504,1591466400,100,83,78.67,5.46
shenjiamen,CN,29.957621000000003,122.298019,1591466400,89,91,69.85,11.43
mehamn,NO,71.035698,27.849171,1591466400,32,80,52.39,16.24
tezu,IN,27.91667,96.166672,1591466400,93,84,73.35,3.27
mitu,CO,1.19833,-70.17333199999999,1591466400,95,83,82.81,2.84
jamundi,CO,3.26074,-76.534988,1591466400,57,57,84.72,1.95
tecoanapa,MX,16.51667,-98.75,1591466400,97,60,87.48,11.34
big rapids,US,43.698078,-85.48365799999998,1591466400,1,46,71.96,11.3
porto murtinho,BR,-21.698891,-57.8825,1591466400,97,70,65.77,1.52
batang berjuntai,MY,3.3833300000000004,101.416672,1591466400,49,89,78.66,1.28
pershotravneve,UA,51.392872,28.86837,1591466400,24,80,68.97,2.84
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,1591466400,93,96,45.66,2.48
vilhena,BR,-12.74056,-60.145828,1591466400,40,72,82.08,3.24
nortelandia,BR,-14.454720000000002,-56.80278000000001,1591466400,4,48,90.63,3.42
